Bigram	Loglikelihood	Frequency	Frequency in Sent	keyness
time_around	7.642	1	59	0.12952542372881357
looks_great	8.416	1	63	0.1335873015873016
highly_recommended	9.002	1	66	0.1363939393939394
great_price	9.199	1	67	0.13729850746268657
great_product	10.984	1	76	0.1445263157894737
awesome_game	11.585	1	79	0.14664556962025319
well_worth	16.692	1	104	0.1605
get_used	18.77	1	114	0.16464912280701754
even_better	8.406	2	81	0.20755555555555558
little_bit	8.9	3	100	0.267
metal_gear	9.404	3	103	0.27390291262135924
works_well	9.742	3	105	0.27834285714285717
best_games	9.912	3	106	0.2805283018867925
works_great	22.368	2	154	0.29049350649350647
much_fun	11.236	6	159	0.424
lot_fun	12.279	7	180	0.4775166666666667
voice_acting	13.035	8	199	0.5240201005025126
love_game	24.382	9	286	0.7672657342657343
one_best	20.372	11	290	0.7727310344827586
great_game	22.048	34	595	1.2598857142857143
game_would	7.707	35	169	1.5961242603550296
play_game	10.67	64	334	2.044550898203593
really_bad	7.472	12	37	2.4233513513513514
buying_game	8.153	15	50	2.4459
bought_game	10.887	31	127	2.657456692913386
every_single	9.201	18	62	2.671258064516129
one_star	8.171	12	35	2.801485714285714
ca_get	9.092	15	47	2.9017021276595742
game_completely	8.054	10	26	3.097692307692308
dead_island	7.867	9	22	3.218318181818182
buy_another	7.867	9	22	3.218318181818182
ca_even	9.768	15	45	3.2560000000000002
looks_like	12.297	28	104	3.3107307692307697
character_creation	8.49	10	25	3.3960000000000004
way_play	8.49	10	25	3.3960000000000004
special_edition	9.331	12	32	3.499125
would_rather	8.948	10	24	3.7283333333333335
ca_play	8.948	10	24	3.7283333333333335
absolutely_nothing	7.733	7	14	3.8665
game_buy	11.139	16	46	3.8744347826086956
hardcore_gamer	8.273	8	17	3.893176470588235
game_boring	8.273	8	17	3.893176470588235
even_worse	8.273	8	17	3.893176470588235
stopped_working	8.273	8	17	3.893176470588235
controls_game	8.273	8	17	3.893176470588235
would_work	9.565	11	27	3.8968518518518516
