Bigram	Loglikelihood	Frequency	Frequency in Sent	Sent
great_game	128.969	595	326	Positive
one_best	91.34	290	181	Positive
love_game	89.392	286	178	Positive
works_great	70.189	154	111	Positive
best_games	47.693	106	76	Positive
great_product	46.282	76	62	Positive
great_price	38.043	67	53	Positive
excellent_product	35.748	44	41	Positive
highly_recommend	34.565	137	79	Positive
best_game	28.144	116	66	Positive
metal_gear	28.052	103	61	Positive
highly_recommended	27.691	66	46	Positive
game_great	27.646	237	108	Positive
awesome_game	27.234	79	51	Positive
kids_love	27.132	46	37	Positive
games_ever	26.737	111	63	Positive
ever_played	26.167	148	76	Positive
man_sky	24.422	28	27	Positive
fast_shipping	23.675	33	29	Positive
one_favorite	22.819	77	47	Positive
good_product	22.571	41	32	Positive
must_buy	21.965	56	38	Positive
gear_solid	19.936	57	37	Positive
game_ever	19.707	178	80	Positive
well_worth	19.057	104	54	Positive
much_fun	18.113	159	72	Positive
works_perfectly	17.376	37	27	Positive
best_best	17.176	26	22	Positive
great_item	16.969	22	20	Positive
video_games	16.85	154	69	Positive
kinect_sports	16.251	25	21	Positive
loves_game	15.603	35	25	Positive
great_fun	15.239	53	32	Positive
mega_man	15.169	61	35	Positive
favorite_games	15.163	43	28	Positive
son_loves	15.163	43	28	Positive
thank_much	15.04	18	17	Positive
great_addition	14.356	37	25	Positive
sports_season	14.088	15	15	Positive
season_two	14.088	15	15	Positive
happy_purchase	14.041	28	21	Positive
amazing_game	13.76	56	32	Positive
great_buy	13.495	36	24	Positive
loved_game	13.449	54	31	Positive
greatest_video	13.235	18	16	Positive
decent_game	12.934	30	0	Positive
felt_like	12.881	102	8	Positive
love_playing	12.482	28	20	Positive
son_loved	12.419	19	16	Positive
wii_fit	12.352	51	29	Positive
game_awesome	12.079	57	31	Positive
paper_mario	12.073	36	23	Positive
great_gift	11.496	18	15	Positive
tales_xillia	11.271	12	12	Positive
witcher_ii	11.271	12	12	Positive
total_war	11.209	26	0	Positive
pc_version	10.924	58	3	Positive
lots_fun	10.802	41	24	Positive
game_mechanics	10.778	25	0	Positive
fast_delivery	10.574	17	14	Positive
perfect_condition	10.442	15	13	Positive
good_condition	10.392	29	19	Positive
game_played	10.371	121	51	Positive
product_described	10.355	13	12	Positive
weapons_armor	10.347	24	0	Positive
game_requires	10.347	24	0	Positive
universe_true	10.331	11	11	Positive
game_one	10.265	166	65	Positive
well_made	10.262	53	28	Positive
graphics_amazing	10.122	27	18	Positive
fantastic_game	10.009	40	23	Positive
even_game	9.916	23	0	Positive
guild_wars	9.916	23	0	Positive
xbox_one	9.798	201	75	Positive
fun_love	9.655	16	13	Positive
great_value	9.655	16	13	Positive
mario_kart	9.615	102	44	Positive
arrived_time	9.546	28	18	Positive
worst_game	9.485	22	0	Positive
sounds_like	9.421	45	2	Positive
ca_even	9.421	45	2	Positive
super_paper	9.392	10	10	Positive
year_old	9.332	103	44	Positive
great_sound	9.268	26	17	Positive
great_way	9.268	26	17	Positive
plays_great	9.134	19	14	Positive
works_like	9.083	34	20	Positive
good_bad	8.857	34	1	Positive
favorite_game	8.772	40	22	Positive
yr_old	8.739	15	12	Positive
like_charm	8.739	15	12	Positive
fits_perfectly	8.739	15	12	Positive
still_love	8.739	15	12	Positive
fun_addicting	8.739	15	12	Positive
takes_away	8.623	20	0	Positive
pretty_bad	8.623	20	0	Positive
seems_like	8.602	86	8	Positive
dance_pad	8.588	13	11	Positive
product_great	8.588	13	11	Positive
game_amazing	8.56	46	24	Positive
problem_game	8.485	33	1	Positive
simulation_game	8.485	11	10	Positive
game_love	8.483	49	25	Positive
absolutely_love	8.476	30	18	Positive
portable_ops	8.453	9	9	Positive
easy_install	8.453	9	9	Positive
grandson_loves	8.453	9	9	Positive
issues_game	8.192	19	0	Positive
nowhere_near	8.192	19	0	Positive
arkham_city	8.192	19	0	Positive
wo_regret	8.144	23	15	Positive
went_back	8.115	32	1	Positive
game_nothing	8.06	41	2	Positive
works_perfect	7.827	14	11	Positive
find_way	7.76	18	0	Positive
get_hit	7.76	18	0	Positive
play_much	7.76	18	0	Positive
one_worst	7.76	18	0	Positive
decent_graphics	7.76	18	0	Positive
play_sets	7.76	18	0	Positive
biggest_complaint	7.76	18	0	Positive
game_took	7.746	31	1	Positive
nintendo_ds	7.723	51	25	Positive
even_better	7.687	81	35	Positive
great_purchase	7.664	12	10	Positive
exactly_wanted	7.664	12	10	Positive
limited_edition	7.587	24	15	Positive
